Participant Id,appId,XAIType,Tested w/ XAI,Selected Strategy,Selected Strategy NLL,Strategy,Strategy NLL,Parameter Row Index,Parameter NLL,Parameter Session,k,decay_param,sensitivity,retrieval_threshold,scaling_factor,explanation_type,Instance Index,trialType,predicted,Prob correct,Prob 0,Prob 1,Correct,response_time
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,168,Train,1,0.0012834564304120704,0.0012834564304120704,0.998716543569588,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,168,Train,1,0.001283456994808098,0.001283456994808098,0.998716543005192,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,141,Train,0,1.0,1.0,1.7402347644191498e-57,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,141,Train,0,1.0,1.0,1.740269499928922e-57,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,289,Train,1,5.749253835854652e-12,5.749253835854652e-12,0.9999999999942507,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,289,Train,1,5.7492635531261e-12,5.7492635531261e-12,0.9999999999942507,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,260,Train,0,4.2542085175208386e-15,0.9999999999999958,4.2542085175208386e-15,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,260,Train,0,4.254219830830688e-15,0.9999999999999958,4.254219830830688e-15,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,215,Train,1,0.9691094273291717,0.030890572670828256,0.9691094273291717,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,215,Train,1,0.9691094120857745,0.030890587914225446,0.9691094120857745,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,246,Test,1,1.0,0.0,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,135,Test,0,1.0,1.0,1.8485442745910346e-30,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,194,Test,1,0.9990100595883682,0.000989940411631765,0.9990100595883682,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,190,Test,0,0.9997378539345946,0.9997378539345946,0.00026214606540541117,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,235,Test,0,0.9998502049842432,0.9998502049842432,0.00014979501575685148,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,172,Test,1,1.0,3.287616521448593e-25,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,261,Test,0,1.848543503755859e-30,1.0,1.848543503755859e-30,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,117,Test,1,1.0,7.870718916669767e-17,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,95,Test,0,1.0,1.0,2.772846648909064e-47,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,2,Test,0,1.8485442756611425e-30,1.0,1.8485442756611425e-30,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,158,Test,1,0.9933676286913962,0.006632371308603819,0.9933676286913962,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,125,Test,1,1.0,3.2876340456285665e-25,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,33,Test,0,1.0,1.0,2.772846648909064e-47,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,35,Test,0,1.0,1.0,3.2853339824951688e-56,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,76,Test,0,1.8431153166447032e-59,1.0,1.8431153166447032e-59,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,210,Test,0,0.9669259518601653,0.9669259518601653,0.033074048139834715,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,75,Test,0,1.0,1.0,3.995947399212035e-33,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,84,Test,0,1.0,1.0,2.772846648909223e-47,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,295,Train,1,0.9933675811777455,0.006632418822254522,0.9933675811777455,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,295,Train,1,0.9933675811774993,0.006632418822500707,0.9933675811774993,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,293,Train,1,1.0,2.1817579693771183e-18,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,293,Train,1,1.0,2.181774229795666e-18,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,198,Train,1,0.9933677146504285,0.006632285349571531,0.9933677146504285,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,198,Train,1,0.9933677146504412,0.006632285349558866,0.9933677146504412,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,255,Train,1,0.9965471946510422,0.0034528053489577145,0.9965471946510422,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,255,Train,1,0.9965472055525125,0.0034527944474874333,0.9965472055525125,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,139,Train,1,1.0,3.2876165439368645e-25,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,139,Train,1,1.0,3.28761654393688e-25,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,212,Train,0,1.0,1.0,3.995947399212662e-33,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,212,Train,0,1.0,1.0,3.995947399212662e-33,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,187,Train,0,1.0,1.0,2.772846648909064e-47,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,187,Train,0,1.0,1.0,2.772846648909064e-47,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,47,Train,0,1.0,1.0,1.8485442745862226e-30,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,47,Train,0,1.0,1.0,1.848544274586223e-30,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,45,Train,1,0.16610461301495696,0.16610461301495696,0.8338953869850431,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,45,Train,1,0.16610461343959998,0.16610461343959998,0.8338953865604001,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,263,Train,0,1.0,1.0,2.3461740048105156e-55,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,263,Train,0,1.0,1.0,2.346173421720129e-55,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,267,Test,0,3.995947399211956e-33,1.0,3.995947399211956e-33,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,66,Test,1,0.9933702723740084,0.006629727625991567,0.9933702723740084,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,207,Test,0,1.0,1.0,1.8434654829637653e-59,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,184,Test,0,1.0,1.0,2.4110594196975775e-55,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,26,Test,1,1.0,3.2866103992047974e-25,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,23,Test,1,0.9990374067838917,0.0009625932161082813,0.9990374067838917,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,232,Test,0,3.995947399211956e-33,1.0,3.995947399211956e-33,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,281,Test,0,0.9999999999997458,0.9999999999997458,2.5424150485125343e-13,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,78,Test,0,0.9998338160072222,0.9998338160072222,0.00016618399277785708,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,150,Test,0,1.0,1.0,1.3267380748657695e-55,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,114,Test,0,1.0,1.0,5.845766583844941e-58,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,19,Test,1,1.0,6.182713512234139e-26,1.0,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,3,Test,1,0.9999996893298325,3.106701674356894e-07,0.9999996893298325,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,29,Test,0,0.9672780337224783,0.9672780337224783,0.03272196627752172,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,282,Test,0,1.0,1.0,2.4110564779842144e-55,1,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,97,Test,0,1.8485442756611425e-30,1.0,1.8485442756611425e-30,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,121,Test,0,1.8485442756611425e-30,1.0,1.8485442756611425e-30,0,0.1
5,adult,Importance,w/ XAI,,,Sensitive-features categorization,5.121255100533801,4,0.078042113,2,5,0.5,75.860345096,-1.976620218,,,101,Test,0,1.0,1.0,2.537936430239121e-59,1,0.1
