dataId,modelName,expMethod,instanceId,pred,i_max,a0_i,a1_i,a2_i,a3_i,a4_i,a5_i,a6_i,a7_i,a8_i,a9_i,a10_i,intercept
wine_quality,mlp,lime,459,0,0.08648869224727615,-1.0,-0.19074222675818392,0.2187694240905454,-0.521002295351882,-0.46780981512650976,-0.07765293155467475,0.47037990408909175,0.27509175212065323,0.03927586205297743,0.2841793538841719,-0.2650281170104249,0.12408296659107118
wine_quality,mlp,lime,352,0,0.08694821653938618,-1.0,-0.3353676695466343,-0.3759783627480187,0.21102516519737125,0.07021189562662963,0.48879442744902435,-0.07821942301426928,-0.04646584250334561,0.3643554647542358,0.24638642179301262,-0.2971151362392921,0.10443729851235303
wine_quality,mlp,lime,1232,0,0.07361940651374767,-1.0,0.07244723717407443,0.21294187328763883,0.1861384562111512,0.07475549959100057,-0.4862485320853265,-0.36594158775509283,0.11143689463986567,-0.033255326295271295,0.03270469784474832,-0.27265110046543584,0.11608445838151854
wine_quality,mlp,lime,673,0,0.08533601004323478,-0.8384625438339829,-0.5252329777678072,0.14032742235497792,-1.0,0.0012363788986735048,0.6181206666995069,0.11712796809868203,0.2492024311852918,0.03149627856233599,0.0315304133450577,-0.504974937705709,0.12643647137344383
wine_quality,mlp,lime,304,0,0.07985363776150645,-1.0,-0.46379419816129086,0.22598501525118886,-0.9689191307404891,-0.26578412854126837,-0.7282910930133668,0.0684324205168688,-0.7241499694338565,0.06489428265277354,0.09782852774611686,-0.14585331798490395,0.16578028873959022
wine_quality,mlp,lime,118,0,0.07710276024923492,-0.005894284418171127,0.11349828820697293,-0.30867084091368036,-0.6820386471637334,0.2428329974702892,-0.1223807184008913,0.16482357295782063,-1.0,0.13089953573754895,0.03042387168533962,-0.12436324062405354,0.11734922165251235
wine_quality,mlp,lime,236,0,0.07192140425875075,-1.0,-0.2477856225733288,-0.5477487254196597,-0.4855758142176494,0.14960337428333093,-0.049847588000854724,-0.20526357585434873,-0.9217794821092562,-0.019951631903843102,0.13394663124534315,-0.47803254299856884,0.15440262131835192
wine_quality,mlp,lime,1180,1,0.10529942947604752,-0.0315781458428017,0.390607142195179,0.1282579169756616,1.0,0.07701469555279028,-0.008837506253802464,-0.09979058791835033,0.20592443056363632,0.07279339006054017,-0.01434972674621284,0.08619017779539735,0.03937249064101884
wine_quality,mlp,lime,2,0,0.05870786041076462,-1.0,-0.7065964336170223,0.15920860947543783,0.012526230043155305,-0.2021988749630452,-0.5313361839507282,0.27730284374255904,0.3582834408321652,-0.19874924775122543,0.1793110284964721,0.1059973535492036,0.11153011324717327
wine_quality,mlp,lime,1515,0,0.07508212695995967,-1.0,-0.4933816347351446,0.09800541679506539,0.22506738938359014,-0.4741047489115116,-0.7625616970315603,-0.4157075206054485,0.1796304186355772,0.3006932629731179,0.003287626353082088,0.8602160902072814,0.11561349466499404
wine_quality,mlp,lime,318,0,0.15101072788883507,1.0,-0.3103350730469654,0.07348061994542661,0.12931994638259808,-0.21801316656816508,-0.0069439748648022865,0.2040321595413944,0.06638640861140742,0.04634100526603529,-0.0014179800642563597,0.5149555372480802,0.034148260120722335
wine_quality,mlp,lime,1204,0,0.1569227970412987,0.09504877208665292,0.36407475973845316,0.041931008778438694,1.0,0.2066291254384189,-0.19526998687178915,-0.031375957422720376,0.1146012457738764,-0.07596386509831757,0.039460910838947066,-0.10499747137876456,0.03192729493041682
